id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
699,V_1-699,V_2-699,V_3-699,V_4-699,V_5-699,V_6-699,V_7-699,V_8-699,V_9-699,V_10-699
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
704,V_1-704,V_2-704,V_3-704,V_4-704,V_5-704,V_6-704,V_7-704,V_8-704,V_9-704,V_10-704
705,V_1-705,V_2-705,V_3-705,V_4-705,V_5-705,V_6-705,V_7-705,V_8-705,V_9-705,V_10-705
706,V_1-706,V_2-706,V_3-706,V_4-706,V_5-706,V_6-706,V_7-706,V_8-706,V_9-706,V_10-706
707,V_1-707,V_2-707,V_3-707,V_4-707,V_5-707,V_6-707,V_7-707,V_8-707,V_9-707,V_10-707
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
710,V_1-710,V_2-710,V_3-710,V_4-710,V_5-710,V_6-710,V_7-710,V_8-710,V_9-710,V_10-710
711,V_1-711,V_2-711,V_3-711,V_4-711,V_5-711,V_6-711,V_7-711,V_8-711,V_9-711,V_10-711
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
720,V_1-720,V_2-720,V_3-720,V_4-720,V_5-720,V_6-720,V_7-720,V_8-720,V_9-720,V_10-720
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
727,V_1-727,V_2-727,V_3-727,V_4-727,V_5-727,V_6-727,V_7-727,V_8-727,V_9-727,V_10-727
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
729,V_1-729,V_2-729,V_3-729,V_4-729,V_5-729,V_6-729,V_7-729,V_8-729,V_9-729,V_10-729
730,V_1-730,V_2-730,V_3-730,V_4-730,V_5-730,V_6-730,V_7-730,V_8-730,V_9-730,V_10-730
731,V_1-731,V_2-731,V_3-731,V_4-731,V_5-731,V_6-731,V_7-731,V_8-731,V_9-731,V_10-731
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
733,V_1-733,V_2-733,V_3-733,V_4-733,V_5-733,V_6-733,V_7-733,V_8-733,V_9-733,V_10-733
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
739,V_1-739,V_2-739,V_3-739,V_4-739,V_5-739,V_6-739,V_7-739,V_8-739,V_9-739,V_10-739
740,V_1-740,V_2-740,V_3-740,V_4-740,V_5-740,V_6-740,V_7-740,V_8-740,V_9-740,V_10-740
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
744,V_1-744,V_2-744,V_3-744,V_4-744,V_5-744,V_6-744,V_7-744,V_8-744,V_9-744,V_10-744
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
746,V_1-746,V_2-746,V_3-746,V_4-746,V_5-746,V_6-746,V_7-746,V_8-746,V_9-746,V_10-746
747,V_1-747,V_2-747,V_3-747,V_4-747,V_5-747,V_6-747,V_7-747,V_8-747,V_9-747,V_10-747
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
751,V_1-751,V_2-751,V_3-751,V_4-751,V_5-751,V_6-751,V_7-751,V_8-751,V_9-751,V_10-751
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
754,V_1-754,V_2-754,V_3-754,V_4-754,V_5-754,V_6-754,V_7-754,V_8-754,V_9-754,V_10-754
755,V_1-755,V_2-755,V_3-755,V_4-755,V_5-755,V_6-755,V_7-755,V_8-755,V_9-755,V_10-755
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
763,V_1-763,V_2-763,V_3-763,V_4-763,V_5-763,V_6-763,V_7-763,V_8-763,V_9-763,V_10-763
764,V_1-764,V_2-764,V_3-764,V_4-764,V_5-764,V_6-764,V_7-764,V_8-764,V_9-764,V_10-764
765,V_1-765,V_2-765,V_3-765,V_4-765,V_5-765,V_6-765,V_7-765,V_8-765,V_9-765,V_10-765
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
770,V_1-770,V_2-770,V_3-770,V_4-770,V_5-770,V_6-770,V_7-770,V_8-770,V_9-770,V_10-770
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
782,V_1-782,V_2-782,V_3-782,V_4-782,V_5-782,V_6-782,V_7-782,V_8-782,V_9-782,V_10-782
783,V_1-783,V_2-783,V_3-783,V_4-783,V_5-783,V_6-783,V_7-783,V_8-783,V_9-783,V_10-783
784,V_1-784,V_2-784,V_3-784,V_4-784,V_5-784,V_6-784,V_7-784,V_8-784,V_9-784,V_10-784
785,V_1-785,V_2-785,V_3-785,V_4-785,V_5-785,V_6-785,V_7-785,V_8-785,V_9-785,V_10-785
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
787,V_1-787,V_2-787,V_3-787,V_4-787,V_5-787,V_6-787,V_7-787,V_8-787,V_9-787,V_10-787
788,V_1-788,V_2-788,V_3-788,V_4-788,V_5-788,V_6-788,V_7-788,V_8-788,V_9-788,V_10-788
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
794,V_1-794,V_2-794,V_3-794,V_4-794,V_5-794,V_6-794,V_7-794,V_8-794,V_9-794,V_10-794
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
797,V_1-797,V_2-797,V_3-797,V_4-797,V_5-797,V_6-797,V_7-797,V_8-797,V_9-797,V_10-797
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
799,V_1-799,V_2-799,V_3-799,V_4-799,V_5-799,V_6-799,V_7-799,V_8-799,V_9-799,V_10-799
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
805,V_1-805,V_2-805,V_3-805,V_4-805,V_5-805,V_6-805,V_7-805,V_8-805,V_9-805,V_10-805
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
807,V_1-807,V_2-807,V_3-807,V_4-807,V_5-807,V_6-807,V_7-807,V_8-807,V_9-807,V_10-807
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
816,V_1-816,V_2-816,V_3-816,V_4-816,V_5-816,V_6-816,V_7-816,V_8-816,V_9-816,V_10-816
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
827,V_1-827,V_2-827,V_3-827,V_4-827,V_5-827,V_6-827,V_7-827,V_8-827,V_9-827,V_10-827
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
833,V_1-833,V_2-833,V_3-833,V_4-833,V_5-833,V_6-833,V_7-833,V_8-833,V_9-833,V_10-833
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
836,V_1-836,V_2-836,V_3-836,V_4-836,V_5-836,V_6-836,V_7-836,V_8-836,V_9-836,V_10-836
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
840,V_1-840,V_2-840,V_3-840,V_4-840,V_5-840,V_6-840,V_7-840,V_8-840,V_9-840,V_10-840
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
843,V_1-843,V_2-843,V_3-843,V_4-843,V_5-843,V_6-843,V_7-843,V_8-843,V_9-843,V_10-843
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
849,V_1-849,V_2-849,V_3-849,V_4-849,V_5-849,V_6-849,V_7-849,V_8-849,V_9-849,V_10-849
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
851,V_1-851,V_2-851,V_3-851,V_4-851,V_5-851,V_6-851,V_7-851,V_8-851,V_9-851,V_10-851
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
854,V_1-854,V_2-854,V_3-854,V_4-854,V_5-854,V_6-854,V_7-854,V_8-854,V_9-854,V_10-854
9223372036854775807,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE,DUPLICATE
856,V_1-856,V_2-856,V_3-856,V_4-856,V_5-856,V_6-856,V_7-856,V_8-856,V_9-856,V_10-856
